nen	vol	no	kiji	s_key
2022	41	9	利用者・職員の声の聞き方／届け方	41(09)2022
2022	41	8	デジタルアーカイブの動向と取り組み	41(08)2022
2022	41	7	特集これから管理職を目指す人に伝えたいこと／小特集大石博昭さんを偲ぶ	41(07)2022
2022	41	6	第53回大会議案書号	41(06)2022
2022	41	5	学習指導要領改訂と「高大連携」	41(05)2022
2022	41	4	情報技術の学び方	41(04)2022
2022	41	3	メタデータの識別子	41(03)2022
2022	41	2	バーチャルで魅せる	41(02)2022
2022	41	1	2021年この1作品（1冊、1枚、1曲、1タイトル、etc.）	41(01)2022
2021	40	12	第52回全国大会記録	40(12)2021
2021	40	11	大学統合と大学図書館	40(11)2021
2021	40	10	全国大会フラッシュ	40(10)2021
2021	40	9	専門分野の図書館員たち	40(09)2021
2021	40	8	貴重資料を保存する	40(08)2021
2021	40	7	子育てとキャリア形成	40(07)2021
2021	40	6	第52回大会議案書号	40(06)2021
2021	40	5	それぞれのDX	40(05)2021
2021	40	4	オンラインサービスのこれから	40(04)2021
2021	40	3	新型コロナ禍における書籍との戯れ	40(03)2021
2021	40	2	在宅勤務、何してますか？どうしてますか？	40(02)2021
2021	40	1	新しいスタートに当たっての今後の抱負	40(01)2021
2020	39	12	第51回全国大会記録	39(12)2020
2020	39	11	新型コロナウイルス感染防止対策～現場での取り組み～	39(11)2020
2020	39	10	研究者から図書館に物申す	39(10)2020
2020	39	9	どうやってシステムの勉強をしていますか？	39(09)2020
2020	39	8	農業系・畜産系・獣医系図書館の魅力	39(08)2020
2020	39	7	第51回大会議案書号	39(07)2020
2020	39	6	他機関での勤務を経験して－大学図書館からの出向・研修－	39(06)2020
2020	39	5	酒井忠志元委員長を悼む	39(05)2020
2020	39	4	大図研「新入」会員の皆さまの声から	39(04)2020
2020	39	3	NACSIS-CAT/ILLのこれまでとこれから	39(03)2020
2020	39	2	これからどうなる大学図書館～変化に直面する現場職員の今～	39(02)2020
2020	39	1	大図研五十周年の歳を寿ぐ	39(01)2020
2019	38	12	第50回全国大会記録	38(12)2019
2019	38	11	「他部署で学んだこと」	38(11)2019
2019	38	10	全国大会フラッシュ	38(10)2019
2019	38	9	ILLの現場から	38(09)2019
2019	38	8	平成を振り返る	38(08)2019
2019	38	7	大学図書館における共創型イベントの実践例	38(07)2019
2019	38	6	第50回大会議案書号	38(06)2019
2019	38	5	医学図書館員のスキル形成	38(05)2019
2019	38	4	デジタルコンテンツから考える著作権－デジタルアーカイブ、電子教材を中心に－	38(04)2019
2019	38	3	科研費いろいろ	38(03)2019
2019	38	2	大阪府北部地震被災館からのレポート	38(02)2019
2019	38	1	Voice from DTK Members at New Year 2019	38(01)2019
2018	37	12	第49回全国大会記録	37(12)2018
2018	37	11	プリント・ディスアビリティ（読書障害）のある学生へのサービス	37(11)2018
2018	37	10	全国大会フラッシュ	37(10)2018
2018	37	9	秘境、一人職場の実情！	37(09)2018
2018	37	8	昔取った杵柄－現在に生きる過去の経験－	37(08)2018
2018	37	7	学内協働	37(07)2018
2018	37	6	第49回大会議案書号	37(06)2018
2018	37	5	大図研創立50周年に向けて：歴史を振り返る（その１）	37(05)2018
2018	37	4	電子ブックの現在地	37(04)2018
2018	37	3	学習支援のかたち－ライティング支援を中心に	37(03)2018
2018	37	2	音楽×図書館	37(02)2018
2018	37	1	Voice from DTK Members at New Year	37(01)2018
2017	36	12	第48回全国大会記録	36(12)2017
2017	36	11	女性のキャリアデザイン	36(11)2017
2017	36	10	全国大会フラッシュ	36(10)2017
2017	36	9	自主勉強会～私たちの学びあいの場～	36(09)2017
2017	36	8	仕事のノウハウを引き継ぐための工夫	36(08)2017
2017	36	7	東京地域グループから広がる新しいつながり	36(07)2017
2017	36	6	第48回大会議案書号	36(06)2017
2017	36	5	オープンアクセスポリシーどうですか？	36(05)2017
2017	36	4	LinkedOpenDataを体験～書誌・所蔵データは宝の山！	36(04)2017
2017	36	3	管理職の仕事-私はこうしている	36(03)2017
2017	36	2	大学図書館のキャラクター戦略	36(02)2017
2017	36	1	大図研、北から南から	36(01)2017
2016	35	12	第47回全国大会記録	35(12)2016
2016	35	11	福岡支部結成20周年を迎えて-九州地域グループとしての新たな始まり	35(11)2016
2016	35	10	全国大会フラッシュ	35(10)2016
2016	35	9	わたしのチームづくり	35(09)2016
2016	35	8	学生協働の取り組み～自主性と継続性をサポートするために～	35(08)2016
2016	35	7	緑陰読書	35(07)2016
2016	35	6	第47回大会議案書号	35(06)2016
2016	35	5	図書館の現場を離れた視点から	35(05)2016
2016	35	4	大学図書館の最新トピック学びなおし	35(04)2016
2016	35	3	学び直しのススメ	35(03)2016
2016	35	2	東日本大震災から5年：震災アーカイブの現在	35(02)2016
2016	35	1	大図研、北から南から	35(01)2016
2015	34	12	第46回全国大会記録	34(12)2015
2015	34	11	大学図書館の企画展示	34(11)2015
2015	34	10	全国大会フラッシュ	34(10)2015
2015	34	9	まねしてみたい，あの人の情報収集術	34(09)2015
2015	34	8	これからのラーニング・コモンズ	34(08)2015
2015	34	7	通算500号を振り返り、これからを想う	34(07)2015
2015	34	6	第46回大会議案書号	34(06)2015
2015	34	5	これからの目録の話をしよう	34(05)2015
2015	34	4	大学図書館員のためのWebAPI入門	34(04)2015
2015	34	3	海外に目を向ける	34(03)2015
2015	34	2	ガイダンスを考える	34(02)2015
2015	34	1	イベント報告（特集なし）	34(01)2015
2014	33	12	第45回全国大会記録	33(12)2014
2014	33	11	新人図書館員に薦める3冊の本	33(11)2014
2014	33	10	全国大会フラッシュ	33(10)2014
2014	33	9	これからの大学図書館広報	33(09)2014
2014	33	8	各地のイベント・レポート	33(08)2014
2014	33	7	九州・山口の新館・改修情報	33(07)2014
2014	33	6	第45回大会議案書号	33(06)2014
2014	33	5	外国雑誌の「今」を知る	33(05)2014
2014	33	4	大学図書館と他部署の連携・協働	33(04)2014
2014	33	3	学生協働による留学生支援	33(03)2014
2014	33	2	第22回大図研オープンカレッジ	33(02)2014
2014	33	1	図書館総合展ア・ラ・カルト2013	33(01)2014
2013	32	12	第44回全国大会記録	32(12)2013
2013	32	11	ディスカバリーサービス	32(11)2013
2013	32	10	全国大会フラッシュ	32(10)2013
2013	32	9	これからの大学で、電子書籍は何を担うのか	32(09)2013
2013	32	8	個性の際立つ若手ライブラリアン	32(08)2013
2013	32	7	ERDB	32(07)2013
2013	32	6	イベント報告（特集なし）	32(06)2013
2013	32	5	第44回大会議案書号	32(05)2013
2013	32	4	ニュー・ライブラリー	32(04)2013
2013	32	3	イベント報告（特集なし）	32(03)2013
2013	32	2	第21回大図研オープンカレッジ報告	32(02)2013
2013	32	1	大図研のこれからを考える	32(01)2013
2012	31	12	第43回全国大会記録	31(12)2012
2012	31	11	大学図書館の学習支援	31(11)2012
2012	31	10	全国大会フラッシュ	31(10)2012
2012	31	9	統計情報を活用する	31(09)2012
2012	31	8	地震・災害対策	31(08)2012
2012	31	7	大図研の今後を探るつどい	31(07)2012
2012	31	6	図書館職員の集い	31(06)2012
2012	31	5	第43回大会議案書号	31(05)2012
2012	31	4	これからの大学図書館政策	31(04)2012
2012	31	3	学生と本を繋ぐ試み	31(03)2012
2012	31	2	大図研の今後を探るつどい	31(02)2012
2012	31	1	図書館総合展ア・ラ・カルト2011	31(01)2012
2011	30	12	第42回全国大会記録	30(12)2011
2011	30	11	社会人大学院	30(11)2011
2011	30	10	全国大会フラッシュ	30(10)2011
2011	30	9	大学図書館ツイッター担当者オープン会議：第２０回大図研オープンカレッジ報告	30(09)2011
2011	30	8	広報のデザインを考える	30(08)2011
2011	30	7	震災の復旧・復興支援と図書館サービス	30(07)2011
2011	30	6	第42回大会議案書号	30(06)2011
2011	30	5	図書館員の外国語事情	30(05)2011
2011	30	4	イベント報告（特集なし）	30(04)2011
2011	30	3	...のすすめ	30(03)2011
2011	30	2	O-40とU-40：大図研の活動から世代間交流を考える	30(02)2011
2011	30	1	図書館総合展ア・ラ・カルト	30(01)2011
2010	29	12	大学図書館問題研究会第41回全国大会記録	29(12)2010
2010	29	11	図書館員のつながり	29(11)2010
2010	29	10	全国大会フラッシュ	29(10)2010
2010	29	9	再考、蔵書構築!	29(09)2010
2010	29	8	eラーニング	29(08)2010
2010	29	7	図書館のリニューアルと学習支援	29(07)2010
2010	29	6	〔第41回大会議案書〕	29(06)2010
2010	29	5	主題知識を得るために	29(05)2010
2010	29	4	第19回大図研オープンカレッジ「これからの学術系電子メディア(あるいは電子出版)」	29(04)2010
2010	29	3	大学図書館サービスへのWebツール活用	29(03)2010
2010	29	2	共同リポジトリ!	29(02)2010
2010	29	1	図書館をめぐる話題か題ら	29(01)2010
2009	28	12	大学図書館問題研究会第40回全国大会記録	28(12)2009
2009	28	11	不惑の大図研に寄せて	28(11)2009
2009	28	10	全国大会フラッシュ	28(10)2009
2009	28	9	10年後の大学図書館	28(09)2009
2009	28	8	大学図書館と文書館の連携	28(08)2009
2009	28	7	学生の力(パワー)	28(07)2009
2009	28	6	〔第40回大会議案書〕	28(06)2009
2009	28	5	ライブラリー・グッズ	28(05)2009
2009	28	4	第18回大図研オープンカレッジ「今あえて目録を語ろう」	28(04)2009
2009	28	3	図書館の環境整備	28(03)2009
2009	28	2	機関リポジトリ-IRからShaRe，Subjectへ	28(02)2009
2009	28	1	私の情報管理術	28(01)2009
2008	27	12	大学図書館問題研究会第39回全国大会記録	27(12)2008
2008	27	11	大学図書館員の海外研修見聞録	27(11)2008
2008	27	10	全国大会フラッシュ	27(10)2008
2008	27	9	わが図書館をブランドにテムとの連するために!	27(09)2008
2008	27	8	ラーニング・コモンズ	27(08)2008
2008	27	7	図書館システムと他シス	27(07)2008
2008	27	6	〔第39回大会議案書〕	27(06)2008
2008	27	5	図書館情報学教育の現在	27(05)2008
2008	27	4	図書館の若き力	27(04)2008
2008	27	3	電子リソースのマネジメント:ERMSの現在	27(03)2008
2008	27	2	大学図書館の多文化サービス	27(02)2008
2008	27	1	大学図書館界の新しい“芽”	27(01)2008
2007	26	11	目から鱗の展示術	26(11)2007
2007	26	10	全国大会フラッシュ	26(10)2007
2007	26	9	図書館員と利用者とのコミュニケーション	26(09)2007
2007	26	8	図書館からの情報発信(2)	26(08)2007
2007	26	7	最近の話題から(特集なし)〃	26(07)2007
2007	26	6	〔第38回大会議案書〕	26(06)2007
2007	26	5	映像の中の図書館と図書館員	26(05)2007
2007	26	4	大学図書館の2007年問	26(04)2007
2007	26	3	通巻400号を迎えて	26(03)2007
2007	26	2	高校生の読書・図書館利用事情	26(02)2007
2007	26	1	支部年頭所感	26(01)2007
2007	26	12	大学図書館問題研究会第38回全国大会記録	26(12)2007
2006	25	12	大学図書館問題研究会第37回全国大会記録	25(12)2006
2006	25	11	新入生を対象とした図書館利用者教育	25(11)2006
2006	25	10	全国大会フラッシュ	25(10)2006
2006	25	9	図書館員の研修制度	25(09)2006
2006	25	8	図書館の白石さん	25(08)2006
2006	25	7	教科書展	25(07)2006
2006	25	6	〔第37回大会議案書〕	25(06)2006
2006	25	5	図書館からの情報発信	25(05)2006
2006	25	4	デジタル・ドキュメントの流通:ドキュメント・デリバリー・サービスとオンデマンド・パブリッシングの現在	25(04)2006
2006	25	3	新設・合併奮戦記	25(03)2006
2006	25	2	図書館員の失敗	25(02)2006
2006	25	1	支部長年頭所感	25(01)2006
2005	24	12	大学図書館問題研究会第36回全国大会記録	24(12)2005
2005	24	11	大学図書館の危機管理	24(11)2005
2005	24	10	全国大会フラッシュ	24(10)2005
2005	24	9	[最近の話題から]	24(09)2005
2005	24	8	電子ジャーナルとコンソーシアム	24(08)2005
2005	24	7	図書館員のセルフケア	24(07)2005
2005	24	6	〔第36回大会議案書〕	24(06)2005
2005	24	5	企画展示	24(05)2005
2005	24	4	編集者が語る、図書館関係の雑誌	24(04)2005
2005	24	3	図書館業務に役立つWeb技術の動向	24(03)2005
2005	24	2	JLAと図書館	24(02)2005
2005	24	1	ガイダンスのノウハウ	24(01)2005
2004	23	12	福岡支部結成10周年2005	23(12)2004
2004	23	11	大学図書館問題研究会第35回全国大会記録	23(11)2004
2004	23	10	全国大会フラッシュ	23(10)2004
2004	23	8/9	図書館員のスキルアップ/研究会・講演会に参加したその後は?	23(08)2004
2004	23	7	当世図書館員“御用達”読書案内	23(07)2004
2004	23	6	〔第35回大会議案書〕	23(06)2004
2004	23	5	大学図書館の地域開放	23(05)2004
2004	23	4	管理職論	23(04)2004
2004	23	3	図書館広報	23(03)2004
2004	23	2	ポータルと図書館WWWサービスの個人化	23(02)2004
2004	23	1	年頭常任企画-常任からのごあいさつ	23(01)2004
2003	22	12	大学図書館問題研究会第34回全国大会記録	22(12)2003
2003	22	11	著作権	22(11)2003
2003	22	10	全国大会フラッシュ	22(10)2003
2003	22	9	デジタル・レファレンス	22(09)2003
2003	22	8	国立大学法人化	22(08)2003
2003	22	7	図書館員の夏休み	22(07)2003
2003	22	6	〔第34回大会議案書〕	22(06)2003
2003	22	5	利用者アンケート	22(05)2003
2003	22	4	派遣職員という働き方	22(04)2003
2003	22	3	資料保存:予防と対策	22(03)2003
2003	22	2	大学図書館界の最近の話題から	22(02)2003
2003	22	1	大図研への期待/大学図書館史をつくる	22(01)2003
2002	21	12	大学図書館問題研究会第33回全国大会記録	21(12)2002
2002	21	11	図書館情報学と私	21(11)2002
2002	21	10	全国大会フラッシュ	21(10)2002
2002	21	9	図書館電算機システムとセキュリティ	21(09)2002
2002	21	8	主題別Webリソース案内Part2	21(08)2002
2002	21	7	出版事情	21(07)2002
2002	21	6	〔第33回大会議案書〕	21(06)2002
2002	21	5	日本図書館協会と大学図書館	21(05)2002
2002	21	4	リカレント教育	21(04)2002
2002	21	3	「大学の図書館」誌面レビュー	21(03)2002
2002	21	2	大学図書館員の情報発信	21(02)2002
2002	21	1	常任企画	21(01)2002
2001	20	12	大学と大学図書館参加報告記	20(12)2001
2001	20	11	大学図書館問題研究会第32回全国大会記録	20(11)2001
2001	20	10	全国大会ハイライト	20(10)2001
2001	20	9	利用者教育―私大中心に―	20(09)2001
2001	20	8	主題別Webリソース案内	20(08)2001
2001	20	7	電子ジャーナルプロダクトレビュー	20(07)2001
2001	20	6	〔第32回大会議案書〕	20(06)2001
2001	20	5	図書館経営	20(05)2001
2001	20	4	北海道支部	20(04)2001
2001	20	3	障害者サービス	20(03)2001
2001	20	2	図書館情報学論	20(02)2001
2001	20	1	大図研30周年と大学図書館の未来	20(01)2001
2000	19	12	第86回全国図書館大会参加報告記	19(12)2000
2000	19	11	大学図書館問題研究会第31回全国大会記録	19(11)2000
2000	19	10	大会ハイライト	19(10)2000
2000	19	9	海の向こうの大学図書館	19(09)2000
2000	19	8	インターネット時代の洋書店	19(08)2000
2000	19	7	図書館と電算部門の機構改革	19(07)2000
2000	19	6	〔第31回大会議案書〕	19(06)2000
2000	19	5	地域連携の組織活動	19(05)2000
2000	19	4	ネットワーク時代の目録	19(04)2000
2000	19	3	オンデマンド出版	19(03)2000
2000	19	2	資料の電子化	19(02)2000
2000	19	1	図書館員・幸せを語る	19(01)2000
1999	18	12	小特集:発注受入システム	18(12)1999
1999	18	11	大学図書館問題研究会第30回全国大会記録	18(11)1999
1999	18	10	全国大会フラッシュ	18(10)1999
1999	18	9	保存書庫事情	18(09)1999
1999	18	8	逐次刊行物をめぐる諸問題	18(08)1999
1999	18	7	地域協力・地域開放	18(07)1999
1999	18	6	〔第30回大会議案書〕	18(06)1999
1999	18	5	図書館員のためのメーリングリスト入門	18(05)1999
1999	18	4	大学事務局から見た図書館員	18(04)1999
1999	18	3	JLA図書館利用教育ガイドライン	18(03)1999
1999	18	1	コンピュータ2000年問題	18(01)1999
1998	17	12	大学図書館問題研究会第29回全国大会記録	17(12)1998
1998	17	11	『大学の図書館』―過去・現在・未来	17(11)1998
1998	17	10	全国大会フラッシュ	17(10)1998
1998	17	9	付属(併設)校図書館の現状	17(09)1998
1998	17	8	短大・高等専門学校のネットワーク環境	17(08)1998
1998	17	7	大図研のここが好き嫌い	17(07)1998
1998	17	6	〔第29回大会議案書〕	17(06)1998
1998	17	5	電子図書館時代	17(05)1998
1998	17	4	新人図書館員のためのブックガイド	17(04)1998
1998	17	3	利用者教育	17(03)1998
1998	17	2	図書館システム管理者のつぶやき	17(02)1998
1998	17	1	論文集第19号を読む	17(01)1998
1997	16	12	アウトソーシング	16(12)1997
1997	16	11	大学図書館問題研究会第28回全国大会記録	16(11)1997
1997	16	10	大会ハイライト	16(10)1997
1997	16	9	夜間・土日・休日開館問題	16(09)1997
1997	16	8	研修II:コンピュータ・主題篇	16(08)1997
1997	16	7	研修I:語学・コンピュータ篇	16(07)1997
1997	16	6	〔第28回大会議案書〕	16(06)1997
1997	16	5	ドキュメント・デリバリー	16(05)1997
1997	16	4	新CAT	16(04)1997
1997	16	3	留学生サービス	16(03)1997
1997	16	2	主題アクセス	16(02)1997
1997	16	1	身体障害者サービス	16(01)1997
1996	15	12	大図研第27回全国大会記録	15(12)1996
1996	15	11	海外の図書館見学記	15(11)1996
1996	15	10	全国大会ハイライト	15(10)1996
1996	15	9	防災対策	15(09)1996
1996	15	8	新設大学図書館の現状	15(08)1996
1996	15	7	〔第27回大会議案書〕	15(07)1996
1996	15	6	新人の頃	15(06)1996
1996	15	5	私のストレス解消法	15(05)1996
1996	15	4	インターネットを使った情報づくり・情報発信	15(04)1996
1996	15	3	次期図書館システム	15(03)1996
1996	15	2	資料の廃棄・リサイクル	15(02)1996
1996	15	1	「現場からの大学図書館づくりガイドライン」(1995年改訂版)その2	15(01)1996
1985	14	11	大図研会員が薦めるこの1冊	14(11)1985
1985	14	11	「現場からの大学図書館づくりガイドライン」(1995年改訂版)その1	14(11)1985
1985	14	10	大図研第26回全国大会記録	14(10)1985
1985	14	9	全国大会フラッシュ	14(09)1985
1985	14	8	戦後50年その2	14(08)1985
1985	14	7	戦後50年その1	14(07)1985
1985	14	6	〔第26回大会議案書〕	14(06)1985
1985	14	5	職員問題	14(05)1985
1985	14	3	学術雑誌目次速報データベース	14(03)1985
1985	14	2	学術審議会報告を読む	14(02)1985
1985	14	1	利用者教育	14(01)1985
1984	13	12	パソコン小僧のつぶやき	13(12)1984
1984	13	11	大図研第25回全国大会記録	13(11)1984
1984	13	7	〔第25回大会議案書〕	13(07)1984
1984	13	6	雑誌の配架	13(06)1984
1984	13	2	利用者ガイダンス	13(02)1984
1993	12	12	大図研第24回全国大会記録	12(12)1993
1993	12	10	愛知大会ハイライト	12(10)1993
1993	12	6	〔第24回大会議案書〕	12(06)1993
1993	12	4	資料収集	12(04)1993
1992	11	12	LAN	11(12)1992
1992	11	11	大図研第23回全国大会記録	11(11)1992
1992	11	10	第23回全国大会	11(10)1992
1992	11	9	土曜開館問題	11(09)1992
1992	11	8	外国雑誌購入をめぐって	11(08)1992
1992	11	7	〔第23回大会議案書〕	11(07)1992
1992	11	5/6	東京のページJLAと大図研	11(05)1992
1992	11	3	ミニ研究集会「CALISシステムの現状と問題点」	11(03)1992
1992	11	2	大阪のページ/ILLシステム	11(02)1992
1991	10	12	図書館の自由	10(12)1991
1991	10	11	大図研第22回全国大会記録	10(11)1991
1991	10	10	第22回全国大会ハイライト	10(10)1991
1991	10	9	政策委員会報告から	10(09)1991
1991	10	8	大会の論議を深めるために	10(08)1991
1991	10	7	〔第22回大会議案書〕	10(07)1991
1991	10	6	北海道のページ	10(06)1991
1991	10	5	専門性の検討	10(05)1991
1991	10	4	広島のページ	10(04)1991
1991	10	3	利用問題小特集、全国研究集会を前にして	10(03)1991
1991	10	2	「週40時間勤務制」と大学図書館運営	10(02)1991
1990	9	12	電算化とネットワーク	09(12)1990
1990	9	10	大図研第21回全国大会記録	09(10)1990
1990	9	9	1989年度最終ミニ研究集会開催報告	09(09)1990
1990	9	8	政策骨子改定草案第1部に関する討議内容	09(08)1990
1990	9	7	〔第21回大会議案書〕	09(07)1990
1990	9	6	『大学図書館の「継続教育」開催報告』	09(06)1990
1990	9	5	大学図書館の面積	09(05)1990
1990	9	4	新入図書館員のために/第4回機械化研究集会に参加して	09(04)1990
1990	9	2	データベースについて	09(02)1990
1990	9	1	千葉のぺーじ	09(01)1990
1989	8	11	OPAC	08(11)1989
1989	8	10	大図研第20回大会記録	08(10)1989
1989	8	9	宮城のぺーじ	08(09)1989
1989	8	7	〔第20回大会議案書〕	08(07)1989
1989	8	6	人事と新人研修	08(06)1989
1989	8	5	第2回大学図書館政策討論集会報告	08(05)1989
1989	8	4	夜間・休日・24時間開館	08(04)1989
1989	8	3	西日本のぺーじ	08(03)1989
1989	8	2	外国大学等図書館との相互貸借・文献複写	08(02)1989
1989	8	1	代行検索	08(01)1989
1988	7	11	第15回全国研究集会	07(11)1988
1988	7	9	大図研第19回大会記録	07(09)1988
1988	7	8	図書館報	07(08)1988
1988	7	7	NCR1987年版	07(07)1988
1988	7	6	〔第19回大会議案書〕	07(06)1988
1988	7	5	オリエンテーションとガイダンス	07(05)1988
1988	7	2	神奈川のぺーじ	07(02)1988
1988	7	1	学術情報センターを利用して	07(01)1988
1987	6	12	院生の声	06(12)1987
1987	6	10	図書館と労働組合	06(10)1987
1987	6	9	大図研第18回大会記録	06(09)1987
1987	6	8	AV資料	06(08)1987
1987	6	7	第18回大会の討論のために	06(07)1987
1987	6	6	〔第18回大会議案書〕	06(06)1987
1987	6	5	第13回全国研究集会	06(05)1987
1987	6	4	図書館と「民活」	06(04)1987
1987	6	2	留学生と図書館	06(02)1987
1987	6	1	JLA大学図書館部会に何を望むか	06(01)1987
1986	5	9	今、更に『学生への貸出を伸ばすために』	05(09)1986
1986	5	8	BDS	05(08)1986
1986	5	7	IFLA東京大会	05(07)1986
1986	5	6	大図研第17回大会記録	05(06)1986
1986	5	3	〔第17回大会議案書〕	05(03)1986
1986	5	臨時増刊号	大学図書館問題研究会第17回大会分科会・主題別交流会への招待	05(02)1986
1986	4	11	私学問題	04(11)1986
1985	4	8	大図研第16回大会記録	04(08)1985
1985	4	4	〔第16回大会議案書〕	04(04)1985
1985	4	3	特色ある研究機関小特集	04(03)1985
1985	4	2	短大小特集	04(02)1985
1985	3	12	大図研第11回全国研究集会基本レポート	03(12)1985
1984	3	7	大図研第15回大会報告特集	03(07)1984
1984	3	4	〔第15回大会議案書〕	03(04)1984
1984	3	1	かみかた機械化研究会報告	03(01)1984
1983	2	8/9	大図研第14回大会報告特集パートII	02(08)1983
1983	2	6/7	大図研第14回大会報告特集パートI	02(06)1983
1982	1	12	大学図書館問題1983年全国研究集会	01(12)1982
1982	1	6	大図研第13回大会報告大特集1983	01(06)1982
1982	1	4	相互協力/特集:市民開放(続々)	01(04)1982
1982	1	3	整理/特集2:市民開放(続)/特集3:職員問題(続)	01(03)1982
1982	1	2	1982年全国研究集会予稿集/大学図書館の市民開放-＂開かれた大学＂をめざして	01(02)1982
1982	1	1	「職員問題」	01(01)1982